0,1,2,3,4,5,6,7
-9.922822740251284,0.09955316559609584,0.8275141506877877,0.0002789485590268495,-0.2427557671844725,0.06352905723521382,0.08269461573042416,1
8.196983978774645,-0.08050790172972148,0.5356055429736964,0.09325577693764031,0.027786398721385608,0.13668246581830998,0.0716392154658011,3
10.020395099233292,-0.3357762369408527,0.2394393261960736,0.10185223203139801,0.1368790441020585,0.1289860029370683,0.08086213889488036,3
-1.751577942644271,0.8278478830588162,0.05729405745534322,-0.395192382955021,-0.1051207808375754,0.13167045702801486,-0.10892563144484217,1
3.7668049869297824,-1.1887890989276646,-0.2331293019081529,-0.19678350838907976,0.060799286356167506,-0.057919458961915464,0.06988255972947012,3
4.444379158621868,0.7889495273618973,0.1292843960890589,-0.144849716778577,0.060207712395048324,0.0692752147356089,-0.1180931389656818,3
10.220954558322077,-2.055763405366728,0.8155324545215185,0.5901981984417414,0.24626840431004107,0.0930386169705297,0.22968842099910108,3
-0.6181005298662644,-0.5600795807811216,0.39133243352252967,-0.08776042656183937,-0.0610889850227597,0.07519762835913822,0.010491459696373516,0
-0.403940758142269,0.16498351331396036,0.1325788037285145,-0.17431140367501968,-0.05616734505593016,0.04673304657685754,0.016294771327652526,0
0.05758716350564479,-0.3041278340477236,0.3167683135130207,-0.07132623959282106,-0.030104336078886445,0.06109284091427482,0.045422075799879676,0
1.5346394401025338,-0.4586444620877511,0.3668013973354658,-0.04279693657469557,-0.0018766080461184126,0.08128257668254328,0.028017685489370364,0
1.091428959580944,-0.6521127061474108,0.2228133049531865,-0.10949029591195433,-0.043894434307372644,0.037917405211059095,0.03617261949922395,0
0.8981818254412488,0.49673571104540476,0.081937450745476,-0.18362575224469382,-0.052938829705799405,0.02558120637435686,0.057943040127999286,0
-0.544658456393325,0.39793244178034565,0.3669678983569668,-0.1015526182639422,-0.05200685911014668,0.1025414215521157,-0.03218794672311616,0
0.9879040471532211,0.12021705738331048,0.33899822455089684,-0.03384360841068872,-0.03445166580656143,0.05019576489803155,-0.03729655059912072,0
1.9665260304580858,0.4221999026332876,0.4308344477765293,0.004432017817156306,-0.05594889099607798,0.08580273893568581,0.0068114744210553335,0
-1.2611432648452146,-0.3197020027859639,0.5329823034764489,-0.04164101500542141,-0.11485022183981007,0.07781386244641313,-0.014358980737904386,0
-0.5532513864820441,0.5118492835923646,0.3418184052494321,-0.1279405223434709,-0.08999212111026426,0.09679995625697335,-0.017824188592444456,0
0.03851843442385223,0.4092926577286009,0.15476401851933835,-0.1645521152939472,-0.0647749916116753,0.05569748122299074,-0.006857345964691355,0
1.638251517693624,1.33455473182472,0.3486211519306679,-0.19013447159196023,0.08527797302800713,-0.10425676782507011,0.002329539173621017,2
-0.42953936908427853,1.0933008070056378,0.6225578406717023,-0.12939677910648453,0.007457557732151653,-0.08708359406987941,-0.03983119365639133,0
-0.2585111424349491,1.281911088911949,0.40298753114716707,-0.14387451561123749,0.07043485606158587,-0.11049445399446224,0.05459119487956651,0
-0.0602524299650165,0.9354265399196658,0.7991601490822275,-0.05542961904981154,-0.016973756991527842,-0.04267788386568107,-0.002401249927880826,0
0.37028383960315747,0.9168863693618444,0.5042288731807102,-0.1880487101835325,0.016937805485329926,-0.08153604380068054,-0.023742275129751036,0
3.4256876329740336,1.1225746876677964,0.2706302083846245,-0.2709110413480995,0.06897405575841577,-0.09181527191796458,-0.025605712709663803,2
2.9426751378012392,1.7045711911447263,0.39728512041833813,-0.1260952381409138,0.061754256016542344,-0.05882927250545917,-0.011406382200523368,2
2.164976173741022,1.1090346027552658,0.6163082379904926,-0.09093265212720894,0.007293321162455987,-0.06773915334480851,-0.010970062299826706,2
0.6290619723472661,1.382884447176076,0.5648966536202804,-0.1536185406552422,0.028729788855100188,-0.0870415200766012,-0.02906733428765582,2
0.3203999874097075,1.524614492694916,0.48374254056250277,-0.17246588874859206,0.03501574339822902,-0.11283797791740094,-0.052354822465833235,2
-0.8266291766892834,1.2804887466209598,0.7169271768703372,-0.09041249567234214,0.006044307514545614,-0.10523081618837835,-0.007591762633064001,0
-0.8602076157921862,1.209014056161722,0.6406131229568698,-0.10789220176431812,0.01547895566151055,-0.09772432549543636,0.014167607110135535,0
0.6233977875933168,1.0273742323370678,0.5195417592993061,-0.14078412849048752,0.012473520780706982,-0.10893675597451571,-0.02555059602016531,0
1.8477044516419119,1.2811413116136574,0.3628539542391771,-0.15674342899942004,0.05606034643291261,-0.09496335073560865,-0.036222191046794056,2
-1.9774535695954454,1.111558003788955,0.5244166240794137,-0.16180070855445206,0.04111453833243741,-0.11974149463906736,-0.003949710171805542,1
-2.2292529798542366,1.151539923852822,0.6752882429525564,-0.07290522105449394,0.033236022598886784,-0.1145155822268704,0.039696365369880665,1
1.8683909192205255,1.4444025044376227,0.45275673489088897,-0.1150721785169021,0.03633522985907235,-0.08598398907093263,0.007186691793220923,2
-2.4599535342953986,1.1996596267701596,0.5083132845192688,-0.14146654047863044,0.07305558270348492,-0.1411166103425525,0.045264160346641685,1
3.438042259157689,-0.7001475453620893,0.7449279106950717,0.07610498912581544,0.04954140003535363,0.009719929202006174,0.06083819170576377,3
-1.2962708850382771,-0.5012512911976965,1.116928161662389,0.10616793522752711,-0.03056855987271337,0.07372144124693888,0.07411223792022208,0
3.018727158382072,-0.7973223626354878,0.9400973185416522,0.009226915814485419,0.0885302687537501,0.13309199313293418,-0.03684699747439582,0
-0.6769845926897441,0.3533315309654471,0.2503409899270506,-0.26634164773085167,0.19972465662578348,-0.13182652917803106,0.08500999765621373,0
2.6039855594850976,-0.05710256057851157,0.37451128133123573,-0.09300203381762734,0.2250511624075082,-0.05605212966071677,-0.035688314039503094,0
0.284305996227856,0.46700170052322904,0.4430897261913264,-0.10846408940188668,0.11270577481202262,-0.02530407194840922,-0.03727461421340157,0
5.512218861348873,-0.3320254824275487,0.7310893111288733,0.1651698273639219,0.18030592624629826,0.11787001196603443,0.08713912303967448,3
-1.5127070050297955,0.22141331903028602,0.7829232057953256,-0.08703115665270951,0.09277132150599605,-0.015360108614647922,-0.08550915579714054,1
-0.9286856894354352,0.16441867485908643,0.563689478581222,-0.17688178230006193,0.13125882667504268,-0.03743849787331139,-0.05133430522433396,0
0.7747885727792012,0.21990995655961346,0.4400926592452782,-0.12021284960802961,0.13496297868149945,-0.030159891233930827,0.03910199145826564,0
0.7601910220873822,0.06507032167427843,0.42355942584926387,-0.09229187531543681,0.15736955621532478,-0.030151957888592627,0.007752575488410326,0
-0.7148284793662302,0.16710556377632715,0.3766145722515821,-0.1749155332122309,0.14562952881137048,-0.05315487486461825,0.04524154331215782,0
-0.8420003063280012,-0.11633001828226076,0.8204904806679859,0.029592630951245116,0.1051586815545387,-0.009392730227988342,0.02375906926084426,0
0.431043749632534,0.8369820081399881,0.3995497592096223,-0.15963977408625873,0.15393261768209945,-0.03441182188995545,0.0227024516790676,0
-1.7317575313350866,0.1918246651609407,0.6951945166943088,-0.1278382907560217,0.08293798824971656,0.0030069154159984065,-0.04044589322948195,1
-2.4691358903545537,0.19768077070324544,0.6471325382411297,-0.08584032421110796,0.09701119943977977,-0.04518216362532438,-0.03712411336616626,1
-4.566432613630777,0.14190808366058974,1.1773269482346214,-0.06829903856756889,-0.09401291770166215,0.0465185527388787,-0.009448820286919749,1
8.31310164948525,-0.29641407309520135,0.42987321714233634,0.03345990975218684,0.2526464800745972,0.13417146360197463,0.06721978549565819,3
-2.0398908915974023,0.9244615890704861,0.5167645228697255,-0.18783025103089818,-0.04034303861021366,-0.04931046826274446,-0.032948128427359086,1
-3.1742779424445637,-0.06803996187174456,0.9005175151470288,-0.13573389005053396,-0.08765118534529295,-0.005674556687700097,-0.04080601716915788,1
2.7815159243571577,-1.7270331286493972,0.7955771504420582,0.14419087815038334,0.017641992021275144,-0.06755338056580869,0.0966077812594239,0
3.7589533024182558,-2.0178748587243165,0.9643384084111248,0.30261031001591016,0.038747454283030135,0.0029858732130472,0.1590333845113617,3
2.6144378169287354,-0.9162291632574584,0.4566384360387673,-0.05111237404119828,0.044652652399468744,-0.030188582705681546,0.04275805062395554,0
5.457584755627748,-0.8391675323005542,0.5493624561909346,-0.13731303071890189,0.18036520569306563,0.22560564452454276,-0.05886050494203568,3
3.4945498839459628,-0.08618033449614491,-0.04208651858280869,-0.3162702994339993,0.13602544155412374,0.06700301495362472,0.02162711572041636,3
0.32789849927868,-0.7578849128605671,0.8617147452100925,-0.06533357159916418,0.017078813505848507,0.06588240680129712,0.009702909097356006,0
4.898317785207948,-1.3544868971691533,0.3230262125843603,0.10908586116826312,0.12380294951302669,-0.11452085497293103,0.1397247614663961,3
0.4094202153224985,0.8664210393377353,0.07047650622459899,-0.20670609151695118,0.15171154554249103,-0.1470876004825797,0.07174074027896206,0
-2.0625822111025065,0.40469570317180426,0.46837457460490073,-0.18773195910990653,0.01767917669862365,-0.033749891585641664,-0.002719340304182975,1
1.5952867876202228,-0.6773730648118895,-0.12316961344274983,-0.29283202457779717,0.10250285917334129,-0.13449505568126888,0.04478055588809658,0
-2.0484852408116754,-0.08281564144078295,1.0895031449160983,-0.07606849215226899,-0.079596774355282,0.02201804246433846,-0.018436419065641783,1
-0.705164497410362,0.302445175560189,0.3249134801180828,-0.10403415352239428,0.06233413658972591,-0.12884180836993808,0.08598341071975844,0
-4.538507793630075,1.8595061985549335,0.005001457551919165,-0.18278370058460183,0.16004692701800327,-0.17511627641548544,0.1394975888662504,1
3.9634004184314855,-1.2065934890490577,0.21809419238109481,-0.0889471170772567,0.08820114938348714,-0.07158812517669437,0.05629437856384433,3
3.9673916812038623,-1.0113413472961934,0.8321179403934558,0.14122680466150106,0.04305285021250288,-0.00851869045329381,0.03851403674826938,3
-0.5622659793477076,0.38486513033186726,0.8825292715867957,-0.055408259759055424,-0.010442477841888157,0.08914415408402612,-0.020166692963167313,0
